,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Atuona,PF,77.85,light rain,-9.8,-139.0333,Pearl Resort
10,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti International Resort
11,Ballina,AU,71.02,clear sky,-28.8667,153.5667,Ballina Beach Resort
15,Puerto Ayora,EC,78.55,overcast clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
21,Rikitea,PF,77.81,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
23,Mushie,CD,75.13,overcast clouds,-3.0167,16.9,hôtel Mushi
26,Baringo,KE,71.96,broken clouds,0.4667,35.9667,Jericho Guest House
33,Mar Del Plata,AR,75.83,overcast clouds,-38.0023,-57.5575,Nuevo Ostende
36,Hithadhoo,MV,81.37,few clouds,-0.6,73.0833,Pebbles Inn
37,Port Elizabeth,ZA,79.32,light rain,-33.918,25.5701,Waterford Hotel
38,Geraldton,AU,70.21,broken clouds,-28.7667,114.6,Ocean Centre Hotel
39,Nebbi,UG,73.18,clear sky,2.4783,31.0889,Gaf Apartments
41,Avarua,CK,78.85,moderate rain,-21.2078,-159.775,Paradise Inn
44,Ailigandi,PA,81.48,broken clouds,9.2333,-78.0167,Akwadup Lodge
45,Rocha,UY,78.26,overcast clouds,-34.4833,-54.3333,Hotel Municipal
49,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Dolphin Bay Hotel
50,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
55,Cabo San Lucas,MX,75.61,few clouds,22.8909,-109.9124,Comfort Rooms
57,Kapaa,US,80.92,clear sky,22.0752,-159.319,Pono Kai Resort
61,Tabou,CI,80.11,overcast clouds,4.423,-7.3528,hôtel le rochet
64,Praya,CV,73.94,clear sky,14.9215,-23.5087,Casa Sodadi
73,Christchurch,NZ,71.42,scattered clouds,-43.5333,172.6333,Ibis Hotel Christchurch
76,Bredasdorp,ZA,71.65,broken clouds,-34.5322,20.0403,Victoria Hotel
78,Saint-Philippe,RE,78.39,moderate rain,-21.3585,55.7679,Le Baril
83,Cape Town,ZA,72.09,scattered clouds,-33.9258,18.4232,Townhouse Hotel
86,Phan Thiet,VN,72.73,overcast clouds,10.9333,108.1,Khách sạn Cà Ty
89,Governador Dix-Sept Rosado,BR,82.74,broken clouds,-5.4577,-37.5209,Pousada Danielly
91,Salinopolis,BR,74.03,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
93,Oussouye,SN,75.61,clear sky,12.485,-16.5469,Campement Alulum
110,Namibe,AO,74.86,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
118,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Terra Sur
124,Robertsport,LR,79.75,few clouds,6.7533,-11.3686,Nana's Lodge
130,Chuy,UY,75.74,scattered clouds,-33.6971,-53.4616,Alerces
133,Mana,GF,76.68,scattered clouds,5.6592,-53.7767,Le Samana
134,Tual,ID,82.92,overcast clouds,-5.6667,132.75,Suita
136,Adzope,CI,77.65,scattered clouds,6.1069,-3.8619,Muguet
142,Trujillo,PE,73.36,clear sky,-8.116,-79.03,Hostal Ayacucho
147,Cidreira,BR,74.59,overcast clouds,-30.1811,-50.2056,Hotel Castelo
148,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
154,Pobe,BJ,76.8,clear sky,6.9801,2.6649,Ciné variété
158,Faanui,PF,80.4,light rain,-16.4833,-151.75,Oa Oa Lodge
161,Ambulu,ID,76.44,overcast clouds,-8.345,113.6058,Hotel Ambulu
165,Grand Gaube,MU,78.39,light rain,-20.0064,57.6608,Coco Villa
166,Bairiki,KI,82.4,light rain,1.3292,172.9752,Marry's Motel
174,Tomatlan,MX,81.77,broken clouds,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
179,Kismayo,SO,76.28,broken clouds,-0.3582,42.5454,Kismayo Hotel
180,Mackay,AU,78.67,broken clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
184,Berbera,SO,74.79,broken clouds,10.4396,45.0143,Al Madina Hotel
187,Teseney,ER,71.17,clear sky,15.11,36.6575,Costina Hotel Teseney Eritrea
188,Karratha,AU,79.74,broken clouds,-20.7377,116.8463,Karratha International Hotel
192,Richards Bay,ZA,79.16,few clouds,-28.783,32.0377,Protea Hotel
199,Progreso,MX,87.91,broken clouds,21.2833,-89.6667,Centro Vacacional Obrero CTM
203,Jeronimo Monteiro,BR,75.45,scattered clouds,-20.7894,-41.395,Hotel Kleyde
205,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
220,Kavieng,PG,82.78,overcast clouds,-2.5744,150.7967,Kavieng Hotel
222,Alta Floresta,BR,76.44,overcast clouds,-9.8756,-56.0861,Villas Hotel
229,Bengkulu,ID,74.28,broken clouds,-3.8004,102.2655,Dena Hotel
232,Paita,PE,75.69,scattered clouds,-5.0892,-81.1144,Victor's
235,Benguela,AO,77.56,overcast clouds,-12.5763,13.4055,Hotel Moibela
236,Portobelo,PA,85.96,broken clouds,9.55,-79.65,Luna Llena Hostal
246,Trelew,AR,85.75,overcast clouds,-43.249,-65.3051,Patagonia Suites & Apart
247,Soyo,AO,79.93,light rain,-6.1349,12.3689,Hotel Maria Teres
248,Camocim,BR,79.92,heavy intensity rain,-2.9022,-40.8411,Hotel Camocim
249,Rio Grande,BR,78.91,scattered clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
252,Fare,PF,80.67,light rain,-16.7,-151.0167,hôtel Maitai Lapita Village
255,Pangai,TO,82.38,broken clouds,-19.8,-174.35,Billy's Place
257,Kahului,US,80.83,few clouds,20.8947,-156.47,Maui Seaside Hotel
261,Alice Springs,AU,72.95,clear sky,-23.7,133.8833,Aurora Alice Springs
271,Fomboni,KM,82.02,overcast clouds,-12.28,43.7425,Mohéli La Plage
272,San Isidro,PE,72.99,moderate rain,-12.1167,-77.05,Soul Mate
274,Male,MV,82.35,broken clouds,4.1748,73.5089,Champa Central Hotel
277,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,Khách sạn Thái Bình
283,Yeppoon,AU,73.18,broken clouds,-23.1333,150.7333,Blossom's on Seaspray
284,Cayenne,GF,75.24,mist,4.9333,-52.3333,Central Hôtel
287,Paka,MY,76.93,broken clouds,4.6374,103.4368,Paka Inn
293,Mananjary,MG,74.77,light rain,-21.2167,48.3333,Ideal Hotel Annexe
294,Touros,BR,79.93,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
303,Atambua,ID,73.53,overcast clouds,-9.1061,124.8925,Hotel Matahari
306,Mogadishu,SO,77.31,overcast clouds,2.0371,45.3438,SYL Hotel
313,Meulaboh,ID,72.77,broken clouds,4.1363,96.1285,Hotel Meuligou
315,Mayumba,GA,77.97,light rain,-3.432,10.6554,Résidence Hôtelière Fabso
320,Moerai,PF,78.28,overcast clouds,-22.4333,-151.3333,Manotel Rurutu
324,Vao,NC,72.46,moderate rain,-22.6667,167.4833,Nataiwatch
327,Ciudad Bolivar,VE,88.45,broken clouds,8.1222,-63.5497,Paoca
330,Mbandaka,CD,81.64,overcast clouds,0.0487,18.2603,Hôtel Epervier
331,Cairns,AU,77.07,overcast clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
337,Inhambane,MZ,78.94,overcast clouds,-23.865,35.3833,Hotel de Inhambane
345,Sao Filipe,CV,75.63,clear sky,14.8961,-24.4956,Bela Vista
347,Quatre Cocos,MU,78.91,moderate rain,-20.2078,57.7625,Horisun
349,Manta,EC,82.18,few clouds,-0.95,-80.7333,La Gaviota
350,Kudat,MY,76.93,few clouds,6.8837,116.8477,Hotel Ria
353,Maroantsetra,MG,78.01,heavy intensity rain,-15.4333,49.7333,Coco Beach
355,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,Hotel Candra Adiguna
360,Banda Aceh,ID,75.67,overcast clouds,5.5577,95.3222,Hotel 61
361,Mahibadhoo,MV,79.86,broken clouds,3.7833,72.9667,Coral View Inn
362,Bulalacao,PH,77.49,moderate rain,12.3254,121.3435,South drive 
366,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
375,Maturin,VE,82.24,light rain,9.75,-63.1767,Hotel Rossi
377,Sinnamary,GF,76.69,scattered clouds,5.3833,-52.95,Hôtel du fleuve
378,Lujan,AR,85.05,overcast clouds,-34.5703,-59.105,Bella vita
380,Warri,NG,80.51,few clouds,5.5167,5.75,Warri Sapele Road
382,Tuban,ID,76.86,light rain,-6.8976,112.0649,Hotel Saras
384,Angoche,MZ,78.98,overcast clouds,-16.2325,39.9086,Hotel Quirimbas
387,Porto Novo,BJ,79.39,clear sky,6.4965,2.6036,Hôtel 6500 CFA
392,Waingapu,ID,77.77,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
394,Basco,PH,73.87,overcast clouds,20.4487,121.9702,Tawsen Hotel
397,San Buenaventura,MX,80.47,clear sky,27.0833,-101.5333,Hotel Casa Bonita
402,Salalah,OM,73.49,clear sky,17.0151,54.0924,Muscat International Hotel
409,Biltine,TD,72.75,broken clouds,14.5333,20.9167,فندق ثلاث نجوم بلتن
414,Prado,BR,77.54,few clouds,-17.3411,-39.2208,Pousada Recanto do Prado
415,Sao Sebastiao,BR,77.94,broken clouds,-23.76,-45.4097,Hotel do Sol Executive
418,Mecca,SA,73.2,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
421,Mareeba,AU,72.45,overcast clouds,-17.0,145.4333,The Gateway Hotel
423,Yenagoa,NG,80.8,few clouds,4.9247,6.2642,Peretimi Hotels Ltd.
426,Yulara,AU,73.8,clear sky,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
429,Souillac,MU,79.18,moderate rain,-20.5167,57.5167,Hotel SkylineInn
431,Pombas,CV,71.38,clear sky,17.1503,-25.0201,Aldeia Jerome
435,Presidente Epitacio,BR,84.65,overcast clouds,-21.7633,-52.1156,Pousada Orla do Sol
436,Linhares,BR,76.06,scattered clouds,-19.3911,-40.0722,Days Inn Linhares
456,Los Andes,CL,87.01,clear sky,-32.8337,-70.5983,Hotel Gloria
473,Bowen,AU,75.31,scattered clouds,-20.0167,148.2333,Whitsunday Sands Resort
477,Dakar,SN,74.28,clear sky,14.6937,-17.4441,翁记小吃
478,Asuncion Nochixtlan,MX,75.78,clear sky,17.4667,-97.2333,Hotel Rincón de los 3 Ángeles
493,Tocopilla,CL,73.33,scattered clouds,-22.092,-70.1979,hotel Isidora
498,Saint-Pierre,RE,77.92,light rain,-21.3393,55.4781,Tropic Hotel
503,Kisangani,CD,75.42,broken clouds,0.5167,25.2,Le Chalet
504,Nieuw Amsterdam,SR,82.56,few clouds,5.8833,-55.0833,Leonsberg Lodge
509,Ruwi,OM,73.09,broken clouds,23.5996,58.5507,Sheraton Oman
514,Rio Gallegos,AR,78.85,scattered clouds,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
515,Marsh Harbour,BS,73.78,few clouds,26.5412,-77.0636,Lofty Fig Villas
519,Sur,OM,71.87,broken clouds,22.5667,59.5289,Sur Hotel
522,Cockburn Town,TC,76.08,clear sky,21.4612,-71.1419,The Salt Raker Inn
524,Cuenca,EC,71.73,moderate rain,-2.8833,-78.9833,Hostal Astoria
527,Tevaitoa,PF,80.42,light rain,-16.7833,-151.5,Chambre d'hote
532,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Tara-Mé
534,Port Macquarie,AU,73.89,overcast clouds,-31.4333,152.9167,The Observatory
537,Ladario,BR,89.89,few clouds,-19.0047,-57.6017,Hotel Gold Fish
538,El Tigre,VE,82.56,overcast clouds,8.8875,-64.2454,Hotel La Llovizna
541,Tres Arroyos,AR,83.64,overcast clouds,-38.3739,-60.2798,Andrea Hotel
543,Lazaro Cardenas,MX,79.21,scattered clouds,17.9583,-102.2,Hotel Sol del Pacífico
550,Ende,ID,77.38,moderate rain,-8.8432,121.6623,LCR Hotel
552,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,Hotel del Valle
561,Puri,IN,70.32,scattered clouds,19.8,85.85,Divine Beach Homestay
563,Sangmelima,CM,70.47,overcast clouds,2.9333,11.9833,Hôtel l'Afamba
565,Manaure,CO,86.27,clear sky,11.7751,-72.4445,hotel palaima
574,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue
577,Vanimo,PG,76.3,overcast clouds,-2.6741,141.3028,CBC Guesthouse
583,Mercedes,AR,84.78,light rain,-34.6515,-59.4307,Gran Hotel Mercedes
585,Huarmey,PE,74.68,broken clouds,-10.0681,-78.1522,Hostal Santa Rosa
586,Sambava,MG,77.31,heavy intensity rain,-14.2667,50.1667,Royal Sava Hôtel
590,Pochutla,MX,84.81,scattered clouds,15.7432,-96.4661,Posada San Jose
591,Acajutla,SV,82.29,clear sky,13.5928,-89.8275,Hotel Lara
592,Kuantan,MY,75.31,few clouds,3.8077,103.326,Shahzan Inn
594,Dunmore Town,BS,74.82,clear sky,25.5,-76.65,The Landing Hotel & Restaurant
596,Illapel,CL,79.75,clear sky,-31.6308,-71.1653,Domingo Ortiz de Rosas
597,Vieques,PR,80.62,scattered clouds,18.425,-65.8329,Hyatt Regency Grand Reserve Puerto Rico
602,Pisco,PE,74.01,mist,-13.7,-76.2167,La Portada
603,Mahebourg,MU,79.09,moderate rain,-20.4081,57.7,Grand Bel Air
612,Bubaque,GW,78.03,clear sky,11.2833,-15.8333,Chez Julio
620,Axim,GH,80.1,broken clouds,4.8699,-2.2405,Axim Beach Hotel
623,Pedernales,DO,80.29,clear sky,18.0384,-71.744,Hostal Doña Chava
627,Pandegelang,ID,72.09,heavy intensity rain,-6.31,106.1058,HOTEL HORISON ALTAMA
628,Neuquen,AR,89.49,clear sky,-38.9516,-68.0591,Hotel Argentina 307
641,Kinshasa,CD,76.08,moderate rain,-4.3246,15.3215,Ariana
644,Manokwari,ID,77.02,overcast clouds,-0.8667,134.0833,Hotel Arfak
648,Waverley,ZA,73.31,overcast clouds,-25.7023,28.2591,ThreebeesGuesthouse
649,Tzintzuntzan,MX,71.51,broken clouds,19.6167,-101.5833,Hotel Colibri 250 mxn
651,Mersing,MY,78.71,few clouds,2.4312,103.8405,Mersing Inn Hotel
654,Port Moresby,PG,76.42,light rain,-9.4431,147.1797,The Sanctuary Hotel and Spa
657,Camana,PE,73.76,scattered clouds,-16.6228,-72.7111,Caja Arequipa
658,Pangkalanbuun,ID,72.95,overcast clouds,-2.6833,111.6167,Hotel Tiara
664,Ghanzi,BW,74.01,light rain,-21.5667,21.7833,Ghanzi farmhouse
674,Chimbote,PE,72.97,overcast clouds,-9.0853,-78.5783,Hostal Diamante Chimbote
680,Isla Mujeres,MX,82.45,scattered clouds,21.2311,-86.731,Villa La Bella
683,Sao Jose Da Coroa Grande,BR,79.12,scattered clouds,-8.8978,-35.1478,Hotel do Sol
700,Kalangala,UG,73.89,scattered clouds,-0.3089,32.225,Kawanga Forest Resort
702,Chatrapur,IN,70.2,broken clouds,19.35,84.9833,Gyan wine shop
704,Trincomalee,LK,78.39,broken clouds,8.5711,81.2335,Silver Star Inn
706,Nicoya,CR,83.77,broken clouds,10.1483,-85.452,Hotel marianela
710,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,Ibis Styles
718,Imbituba,BR,75.72,overcast clouds,-28.24,-48.6703,Silvestre Praia Hotel
722,Sao Miguel Do Araguaia,BR,79.9,heavy intensity rain,-13.275,-50.1628,Hotel São Miguel
726,Vavoua,CI,77.38,few clouds,7.3819,-6.4778,Hôtel Sougoun
