,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Olafsvik,IS,64.8945,-23.7142,25.18,79,68,14.38,broken clouds
1,Bluff,NZ,-46.6,168.3333,59.92,78,25,3.89,scattered clouds
2,Husavik,IS,66.0449,-17.3389,25.79,75,100,12.59,light snow
3,Bambous Virieux,MU,-20.3428,57.7575,78.22,87,100,17.96,moderate rain
4,Tiksi,RU,71.6872,128.8694,-28.16,100,100,0.58,overcast clouds
5,Albany,US,42.6001,-73.9662,42.06,78,100,3.0,overcast clouds
6,Khatanga,RU,71.9667,102.5,-29.69,100,43,6.82,scattered clouds
7,Busselton,AU,-33.65,115.3333,59.07,72,15,14.76,few clouds
8,Atuona,PF,-9.8,-139.0333,77.85,79,30,17.85,light rain
9,Mehamn,NO,71.0357,27.8492,30.15,69,100,5.75,overcast clouds
10,Vaini,TO,-21.2,-175.2,84.36,74,75,5.75,broken clouds
11,Ballina,AU,-28.8667,153.5667,71.02,86,5,4.38,clear sky
12,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,78,20,11.5,few clouds
13,New Norfolk,AU,-42.7826,147.0587,53.71,58,58,4.0,broken clouds
14,Seydi,TM,39.4816,62.9137,21.94,54,0,3.15,clear sky
15,Puerto Ayora,EC,-0.7393,-90.3518,78.55,89,98,7.0,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,60.42,53,97,3.58,overcast clouds
17,Hobart,AU,-42.8794,147.3294,54.05,67,20,12.66,few clouds
18,Mataura,NZ,-46.1927,168.8643,67.37,57,9,2.33,clear sky
19,Camacha,PT,33.0833,-16.3333,56.62,67,40,11.5,scattered clouds
20,Jamestown,US,42.097,-79.2353,37.02,75,100,9.22,mist
21,Rikitea,PF,-23.1203,-134.9692,77.81,71,65,3.38,broken clouds
22,Staraya Toropa,RU,56.2801,31.6702,38.17,95,100,15.12,overcast clouds
23,Mushie,CD,-3.0167,16.9,75.13,79,100,2.46,overcast clouds
24,Srednekolymsk,RU,67.45,153.6833,-30.55,98,100,4.5,overcast clouds
25,Dunedin,NZ,-45.8742,170.5036,68.81,70,32,4.0,scattered clouds
26,Baringo,KE,0.4667,35.9667,71.96,37,70,5.95,broken clouds
27,Thompson,CA,55.7435,-97.8558,13.68,93,100,5.5,overcast clouds
28,Champasak,LA,14.75,106.0,62.44,82,100,1.14,overcast clouds
29,Pacific Grove,US,36.6177,-121.9166,57.24,71,0,5.75,clear sky
30,Kaniama,CD,-7.5667,24.1833,64.45,95,23,1.99,few clouds
31,Kavaratti,IN,10.5669,72.642,80.08,76,23,8.46,few clouds
32,Ossora,RU,59.2353,163.0719,-2.81,89,100,8.72,overcast clouds
33,Mar Del Plata,AR,-38.0023,-57.5575,75.83,92,100,18.01,overcast clouds
34,Tasiilaq,GL,65.6145,-37.6368,6.96,78,100,5.39,overcast clouds
35,Hami,CN,42.8,93.45,13.86,47,0,5.5,clear sky
36,Hithadhoo,MV,-0.6,73.0833,81.37,73,12,7.45,few clouds
37,Port Elizabeth,ZA,-33.918,25.5701,79.32,76,100,5.01,light rain
38,Geraldton,AU,-28.7667,114.6,70.21,78,62,3.44,broken clouds
39,Nebbi,UG,2.4783,31.0889,73.18,36,8,4.83,clear sky
40,Sorland,NO,67.667,12.6934,35.46,60,100,7.63,overcast clouds
41,Avarua,CK,-21.2078,-159.775,78.85,89,75,13.8,moderate rain
42,Vilhena,BR,-12.7406,-60.1458,73.78,93,100,1.77,moderate rain
43,Punta Arenas,CL,-53.15,-70.9167,69.91,46,0,19.57,clear sky
44,Ailigandi,PA,9.2333,-78.0167,81.48,69,77,6.6,broken clouds
45,Rocha,UY,-34.4833,-54.3333,78.26,53,98,15.26,overcast clouds
46,La Ronge,CA,55.1001,-105.2842,16.95,93,60,4.07,broken clouds
47,Bethel,US,41.3712,-73.414,48.49,56,20,13.8,few clouds
48,Ponta Do Sol,PT,32.6667,-17.1,61.72,68,56,10.58,broken clouds
49,Hilo,US,19.7297,-155.09,82.13,73,40,12.66,scattered clouds
50,Georgetown,MY,5.4112,100.3354,80.53,65,20,8.05,few clouds
51,Kodiak,US,57.79,-152.4072,24.31,80,0,0.0,light snow
52,Nikolskoye,RU,59.7035,30.7861,33.69,98,100,9.15,overcast clouds
53,Kulhudhuffushi,MV,6.6221,73.07,80.49,77,14,13.56,light rain
54,Ola,RU,59.5833,151.2833,-13.79,83,100,13.06,overcast clouds
55,Cabo San Lucas,MX,22.8909,-109.9124,75.61,66,20,8.05,few clouds
56,Ous,RU,60.9058,61.5186,17.06,92,99,5.21,overcast clouds
57,Kapaa,US,22.0752,-159.319,80.92,78,0,5.75,clear sky
58,Skjervoy,NO,70.0311,20.9714,26.6,69,100,21.27,overcast clouds
59,Dikson,RU,73.5069,80.5464,-16.94,80,100,6.29,overcast clouds
60,Primorsko,BG,42.2667,27.7667,63.07,63,69,20.78,broken clouds
61,Tabou,CI,4.423,-7.3528,80.11,82,86,6.67,overcast clouds
62,Anadyr,RU,64.75,177.4833,-17.9,69,20,13.42,few clouds
63,Yellowknife,CA,62.456,-114.3525,18.12,100,100,9.22,mist
64,Praya,CV,14.9215,-23.5087,73.94,73,0,24.16,clear sky
65,Saskylakh,RU,71.9167,114.0833,-34.74,100,65,4.61,broken clouds
66,Butaritari,KI,3.0707,172.7902,80.47,80,10,13.69,light rain
67,Saint-Augustin,CA,51.226,-58.6502,31.87,99,100,3.04,overcast clouds
68,Arrecife,ES,28.963,-13.5477,64.38,68,75,14.97,broken clouds
69,Jurmala,LV,56.968,23.7704,32.99,100,100,9.22,snow
70,Nanortalik,GL,60.1432,-45.2371,28.42,71,100,13.67,overcast clouds
71,Xacmaz,AZ,41.4635,48.806,36.86,84,8,5.1,clear sky
72,Lebu,CL,-37.6167,-73.65,65.26,65,1,9.35,clear sky
73,Christchurch,NZ,-43.5333,172.6333,71.42,71,40,19.57,scattered clouds
74,Vestmannaeyjar,IS,63.4427,-20.2734,24.06,78,13,19.8,few clouds
75,Melfort,CA,52.8667,-104.6177,19.02,95,93,5.26,overcast clouds
76,Bredasdorp,ZA,-34.5322,20.0403,71.65,77,60,8.52,broken clouds
77,Jumla,NP,29.2747,82.1838,33.3,28,48,4.32,scattered clouds
78,Saint-Philippe,RE,-21.3585,55.7679,78.39,91,100,14.16,moderate rain
79,Esperance,AU,-33.8667,121.9,56.55,80,100,10.38,overcast clouds
80,Machinga,MW,-15.1685,35.3,66.99,99,100,1.57,heavy intensity rain
81,Sarangani,PH,5.4033,125.4636,81.34,77,71,13.53,broken clouds
82,Magdagachi,RU,53.45,125.8,-22.86,97,100,5.19,overcast clouds
83,Cape Town,ZA,-33.9258,18.4232,72.09,79,29,5.28,scattered clouds
84,Huilong,CN,31.8111,121.655,35.22,53,5,2.66,clear sky
85,Millau,FR,44.0833,2.9167,32.13,98,96,3.87,overcast clouds
86,Phan Thiet,VN,10.9333,108.1,72.73,75,98,3.65,overcast clouds
87,Inuvik,CA,68.3499,-133.7218,2.16,85,100,3.44,light snow
88,Balaipungut,ID,1.05,101.2833,71.73,98,100,1.14,overcast clouds
89,Governador Dix-Sept Rosado,BR,-5.4577,-37.5209,82.74,61,83,11.41,broken clouds
90,Faya,SA,18.3851,42.4509,52.32,66,69,3.02,broken clouds
91,Salinopolis,BR,-0.6136,-47.3561,74.03,89,100,6.89,overcast clouds
92,Camp Verde,US,34.5636,-111.8543,52.25,46,58,2.82,broken clouds
93,Oussouye,SN,12.485,-16.5469,75.61,53,0,4.76,clear sky
94,Torbay,CA,47.6666,-52.7314,40.57,90,100,5.01,overcast clouds
95,Poum,NC,-20.2333,164.0167,79.29,75,65,15.28,broken clouds
96,Bauchi,NG,10.5,10.0,68.67,27,6,3.71,clear sky
97,Tortoli,IT,39.9256,9.6572,46.24,72,100,7.92,overcast clouds
98,Nishihara,JP,26.1842,127.7558,60.08,63,75,13.8,broken clouds
99,Portland,US,45.5234,-122.6762,43.99,93,100,7.0,light rain
100,Rovaniemi,FI,66.5,25.7167,33.21,93,100,12.66,overcast clouds
101,Barrow,US,71.2906,-156.7887,-3.98,77,100,21.85,overcast clouds
102,Ahipara,NZ,-35.1667,173.1667,69.46,69,5,8.1,clear sky
103,Luderitz,NA,-26.6481,15.1594,67.1,84,9,13.29,clear sky
104,Sakakah,SA,29.9697,40.2064,50.97,55,0,3.65,clear sky
105,Brewster,US,41.3973,-73.6171,49.21,66,20,13.8,few clouds
106,Aykhal,RU,66.0,111.5,-47.0,100,100,1.19,overcast clouds
107,Berezniki,RU,59.4152,56.8124,10.44,96,100,6.06,overcast clouds
108,Klaksvik,FO,62.2266,-6.589,38.32,87,92,20.38,overcast clouds
109,Tautira,PF,-17.7333,-149.15,80.6,72,52,15.93,broken clouds
110,Namibe,AO,-15.1961,12.1522,74.86,71,100,8.16,overcast clouds
111,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,100,17.27,overcast clouds
112,Busayra,JO,30.7376,35.6078,46.9,45,0,6.58,clear sky
113,Ilulissat,GL,69.2167,-51.1,-30.17,68,1,6.06,clear sky
114,Zyryanka,RU,65.75,150.85,-23.82,97,100,11.5,overcast clouds
115,Roma,US,43.2128,-75.4557,39.09,95,100,8.05,overcast clouds
116,Lincoln,US,40.8,-96.667,33.71,94,100,11.5,moderate rain
117,Adrasmon,TJ,40.6472,69.9856,20.93,33,100,2.86,overcast clouds
118,San Cristobal,VE,7.7669,-72.225,77.18,53,71,2.68,broken clouds
119,Emerald,AU,-23.5333,148.1667,69.35,90,0,6.69,clear sky
120,Airai,TL,-8.9266,125.4092,60.58,94,100,1.99,moderate rain
121,Katsuura,JP,35.1333,140.3,45.93,73,100,15.97,overcast clouds
122,Minab,IR,27.1467,57.0801,59.67,60,50,15.99,scattered clouds
123,Hermanus,ZA,-34.4187,19.2345,69.8,88,43,4.47,scattered clouds
124,Robertsport,LR,6.7533,-11.3686,79.75,84,18,10.29,few clouds
125,Price,US,39.5994,-110.8107,35.11,43,0,9.22,clear sky
126,Kaitangata,NZ,-46.2817,169.8464,65.71,69,22,1.32,few clouds
127,Kangaatsiaq,GL,68.3065,-53.4641,-21.42,81,3,8.39,clear sky
128,Evensk,RU,61.95,159.2333,-8.27,73,100,10.6,overcast clouds
129,Minnedosa,CA,50.2453,-99.8436,12.83,96,89,4.99,overcast clouds
130,Chuy,UY,-33.6971,-53.4616,75.74,62,34,14.45,scattered clouds
131,Mangrol,IN,21.1167,70.1167,66.58,42,4,4.7,clear sky
132,Tianpeng,CN,30.9866,103.9393,39.63,51,1,3.06,clear sky
133,Mana,GF,5.6592,-53.7767,76.68,82,34,9.31,scattered clouds
134,Tual,ID,-5.6667,132.75,82.92,75,99,16.17,overcast clouds
135,Mbaiki,CF,3.8678,17.9892,73.72,36,99,0.96,overcast clouds
136,Adzope,CI,6.1069,-3.8619,77.65,75,34,4.03,scattered clouds
137,Provideniya,RU,64.3833,-173.3,-12.89,64,0,6.71,clear sky
138,Alihe,CN,50.5667,123.7167,-10.14,99,100,1.83,overcast clouds
139,Adwa,ET,14.1646,38.8955,61.27,57,2,3.85,clear sky
140,Comodoro Rivadavia,AR,-45.8667,-67.5,74.86,58,3,10.54,clear sky
141,Bukachacha,RU,52.9833,116.9167,-12.64,98,100,2.39,overcast clouds
142,Trujillo,PE,-8.116,-79.03,73.36,64,0,9.22,clear sky
143,Castro,BR,-24.7911,-50.0119,65.17,94,86,12.91,moderate rain
144,Chokurdakh,RU,70.6333,147.9167,-31.7,100,33,7.54,scattered clouds
145,Lavrentiya,RU,65.5833,-171.0,-22.49,93,11,7.14,few clouds
146,Dombarovskiy,RU,50.7587,59.5386,-2.45,78,84,3.85,broken clouds
147,Cidreira,BR,-30.1811,-50.2056,74.59,86,100,13.44,overcast clouds
148,Kununurra,AU,-15.7667,128.7333,76.98,94,100,0.0,overcast clouds
149,Bilma,NE,18.6853,12.9164,63.41,18,22,3.76,few clouds
150,Talnakh,RU,69.4865,88.3972,-26.19,84,100,5.68,overcast clouds
151,Kurovskoye,RU,55.5783,38.9108,31.89,89,99,15.86,overcast clouds
152,Kuldur,RU,49.2167,131.6333,-4.13,99,100,4.79,light snow
153,Nelson Bay,AU,-32.7167,152.15,72.09,96,100,11.01,light rain
154,Pobe,BJ,6.9801,2.6649,76.8,76,3,4.79,clear sky
155,Half Moon Bay,US,37.4636,-122.4286,59.0,74,0,8.05,clear sky
156,Bulgan,MN,48.8125,103.5347,-14.4,85,38,3.18,scattered clouds
157,Korla,CN,41.7597,86.1469,5.72,86,34,1.5,scattered clouds
158,Faanui,PF,-16.4833,-151.75,80.4,73,18,14.92,light rain
159,Don Benito,ES,38.9563,-5.8616,39.47,79,15,8.1,few clouds
160,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,105.22,18,1,5.5,clear sky
161,Ambulu,ID,-8.345,113.6058,76.44,90,100,3.4,overcast clouds
162,Salekhard,RU,66.53,66.6019,6.51,91,98,6.44,overcast clouds
163,Grindavik,IS,63.8424,-22.4338,18.07,79,0,9.22,clear sky
164,Anchorage,US,61.2181,-149.9003,26.85,89,0,6.91,fog
165,Grand Gaube,MU,-20.0064,57.6608,78.39,85,100,8.99,light rain
166,Bairiki,KI,1.3292,172.9752,82.4,83,75,8.05,light rain
167,Bathurst,AU,-33.4166,149.5806,66.72,99,100,2.37,light rain
168,Ishikari,JP,43.2397,141.3539,18.81,90,99,5.23,light snow
169,Ust-Tsilma,RU,65.441,52.1498,5.86,98,100,4.12,overcast clouds
170,Mogzon,RU,51.7435,111.9606,-12.66,84,100,12.64,overcast clouds
171,Pevek,RU,69.7008,170.3133,-31.79,100,100,3.6,overcast clouds
172,Santiago Del Estero,AR,-27.7951,-64.2615,104.41,21,7,11.3,clear sky
173,East London,ZA,-33.0153,27.9116,78.1,75,81,7.76,broken clouds
174,Tomatlan,MX,19.9333,-105.25,81.77,43,75,10.33,broken clouds
175,Na Klang,TH,17.3072,102.1889,61.68,71,3,1.36,clear sky
176,Fez,MA,34.0372,-4.9998,46.65,87,75,9.22,broken clouds
177,Qaanaaq,GL,77.484,-69.3632,-20.16,95,100,3.47,overcast clouds
178,Hauterive,FR,46.0901,3.4459,30.96,96,33,3.96,light snow
179,Kismayo,SO,-0.3582,42.5454,76.28,81,68,13.2,broken clouds
180,Mackay,AU,-21.15,149.2,78.67,80,51,19.51,broken clouds
181,Bonavista,CA,48.6499,-53.1147,37.08,93,100,17.54,overcast clouds
182,Guna,IN,24.65,77.3167,49.44,37,0,6.71,clear sky
183,Izacic,BA,44.875,15.7819,40.77,98,100,1.3,overcast clouds
184,Berbera,SO,10.4396,45.0143,74.79,74,80,6.08,broken clouds
185,Hakodate,JP,41.7758,140.7367,20.55,77,11,4.9,few clouds
186,Coronado,US,32.6859,-117.1831,64.53,55,75,10.36,broken clouds
187,Teseney,ER,15.11,36.6575,71.17,61,2,8.97,clear sky
188,Karratha,AU,-20.7377,116.8463,79.74,74,75,2.8,broken clouds
189,Pilas,ES,37.3034,-6.301,49.48,73,3,9.33,clear sky
190,Taitung,TW,22.7583,121.1444,63.03,81,18,10.87,few clouds
191,Leningradskiy,RU,69.3833,178.4167,-20.18,98,100,23.35,light snow
192,Richards Bay,ZA,-28.783,32.0377,79.16,73,13,14.45,few clouds
193,Mokrousovo,RU,55.8103,66.7653,9.23,86,89,8.08,overcast clouds
194,Beringovskiy,RU,63.05,179.3167,-23.6,94,26,6.04,scattered clouds
195,Villarrica,PY,-25.75,-56.4333,92.12,43,61,3.29,broken clouds
196,Annau,TM,37.8876,58.516,31.93,70,1,1.7,clear sky
197,Longyearbyen,SJ,78.2186,15.6401,6.64,72,0,9.22,clear sky
198,Tuktoyaktuk,CA,69.4541,-133.0374,0.36,96,100,7.63,overcast clouds
199,Progreso,MX,21.2833,-89.6667,87.91,39,54,8.32,broken clouds
200,Boca Do Acre,BR,-8.7522,-67.3978,72.32,98,100,4.63,overcast clouds
201,Lagoa,PT,39.05,-27.9833,55.67,67,4,6.71,clear sky
202,Lloydminster,CA,53.2835,-110.0016,25.84,90,100,8.21,overcast clouds
203,Jeronimo Monteiro,BR,-20.7894,-41.395,75.45,94,28,3.49,scattered clouds
204,Hofn,IS,64.2539,-15.2082,28.26,61,12,27.72,few clouds
205,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,16.11,scattered clouds
206,Saint Anthony,US,45.0205,-93.218,33.91,83,100,13.8,overcast clouds
207,Upernavik,GL,72.7868,-56.1549,-15.41,81,99,4.68,overcast clouds
208,Iisalmi,FI,63.5592,27.1907,32.25,90,100,7.07,overcast clouds
209,Oga,IT,46.4631,10.347,21.69,96,98,4.9,overcast clouds
210,Forio,IT,40.7342,13.8646,55.78,84,85,1.99,overcast clouds
211,Ladwa,IN,29.9944,77.0444,51.73,53,100,6.08,overcast clouds
212,Navolato,MX,24.7672,-107.6944,81.64,31,13,12.17,few clouds
213,Beloha,MG,-25.1667,45.05,73.94,76,0,13.65,clear sky
214,Ribeira Grande,PT,38.5167,-28.7,54.0,82,20,8.05,few clouds
215,Mazara Del Vallo,IT,37.6641,12.588,51.93,72,91,21.85,overcast clouds
216,Ostrovnoy,RU,68.0531,39.5131,25.68,88,100,16.71,overcast clouds
217,Khani,GE,41.9563,42.9566,36.97,65,91,6.49,overcast clouds
218,San Patricio,US,28.017,-97.5169,85.95,46,74,15.14,broken clouds
219,Custoias,PT,41.1053,-7.321,38.14,84,9,5.1,clear sky
220,Kavieng,PG,-2.5744,150.7967,82.78,74,97,9.42,overcast clouds
221,Chernyshevskiy,RU,63.0128,112.4714,-38.18,100,100,2.01,overcast clouds
222,Alta Floresta,BR,-9.8756,-56.0861,76.44,93,100,3.24,overcast clouds
223,Laguna,US,38.421,-121.4238,56.32,70,0,12.66,clear sky
224,Urumqi,CN,43.801,87.6005,-10.25,84,75,2.24,mist
225,Insar,RU,53.8653,44.3738,18.61,87,100,13.33,overcast clouds
226,Thinadhoo,MV,0.5333,72.9333,81.32,76,20,9.01,few clouds
227,Port Alfred,ZA,-33.5906,26.891,77.18,82,100,4.0,overcast clouds
228,Beian,NO,63.6559,9.5683,35.01,74,20,11.5,few clouds
229,Bengkulu,ID,-3.8004,102.2655,74.28,91,77,4.16,broken clouds
230,Priiskovyy,RU,51.9333,116.6333,-10.53,97,100,6.6,overcast clouds
231,Norman Wells,CA,65.282,-126.8329,-2.42,98,100,3.65,overcast clouds
232,Paita,PE,-5.0892,-81.1144,75.69,65,35,15.14,scattered clouds
233,Khash,IR,28.2211,61.2158,41.0,80,100,5.06,overcast clouds
234,Lagos,NG,6.5833,3.75,78.46,82,67,6.04,broken clouds
235,Benguela,AO,-12.5763,13.4055,77.56,78,100,5.82,overcast clouds
236,Portobelo,PA,9.55,-79.65,85.96,70,81,10.0,broken clouds
237,Kisesa,TZ,-3.0833,34.15,63.97,90,100,8.23,light rain
238,Pangnirtung,CA,66.1451,-65.7125,-11.22,69,97,4.5,overcast clouds
239,Kamaishi,JP,39.2667,141.8833,29.46,71,18,4.16,few clouds
240,La Palma,US,33.8464,-118.0467,63.91,59,75,4.61,broken clouds
241,Shenjiamen,CN,29.9576,122.298,41.58,54,0,6.69,clear sky
242,Nyurba,RU,63.2842,118.3319,-69.27,100,66,1.83,broken clouds
