,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Chiang Khong,TH,20.2613,100.4046,58.03,96,2,1.68,clear sky
244,Chicama,PE,-7.8447,-79.1469,72.14,53,55,10.49,broken clouds
245,Ishigaki,JP,24.3448,124.1572,60.93,88,100,17.27,overcast clouds
246,Trelew,AR,-43.249,-65.3051,85.75,36,90,18.88,overcast clouds
247,Soyo,AO,-6.1349,12.3689,79.93,85,100,7.27,light rain
248,Camocim,BR,-2.9022,-40.8411,79.92,78,62,15.75,heavy intensity rain
249,Rio Grande,BR,-32.035,-52.0986,78.91,69,25,14.61,scattered clouds
250,Neral,IN,19.0333,73.3167,69.42,47,3,1.36,clear sky
251,Shimoda,JP,34.6667,138.95,41.11,84,83,13.67,broken clouds
252,Fare,PF,-16.7,-151.0167,80.67,72,7,14.74,light rain
253,Lompoc,US,34.6391,-120.4579,61.7,51,99,5.01,overcast clouds
254,Botad,IN,22.1667,71.6667,62.78,30,41,9.37,scattered clouds
255,Pangai,TO,-19.8,-174.35,82.38,77,59,6.91,broken clouds
256,Lerwick,GB,60.1545,-1.1494,39.2,60,70,21.83,light rain
257,Kahului,US,20.8947,-156.47,80.83,73,20,8.05,few clouds
258,Whitley Bay,GB,55.0397,-1.4471,34.2,81,20,4.61,few clouds
259,Canutama,BR,-6.5339,-64.3831,72.79,98,100,0.85,overcast clouds
260,Hanstholm,DK,57.1167,8.6167,35.96,87,54,12.15,broken clouds
261,Alice Springs,AU,-23.7,133.8833,72.95,64,5,8.05,clear sky
262,Pechora,RU,65.1472,57.2244,11.88,95,99,9.01,overcast clouds
263,Margate,GB,51.3813,1.3862,34.88,85,5,3.0,clear sky
264,Nioki,CD,-2.7167,17.6833,75.09,73,100,2.51,overcast clouds
265,Fortuna,US,40.5982,-124.1573,49.35,95,100,17.27,moderate rain
266,Pangody,RU,65.85,74.4859,-4.14,100,86,6.53,overcast clouds
267,Zhifang,CN,30.35,114.3167,41.04,41,64,0.78,broken clouds
268,Marystown,CA,47.1666,-55.1483,37.42,91,100,10.63,overcast clouds
269,Severo-Kurilsk,RU,50.6789,156.125,15.53,61,100,26.53,light snow
270,Dingle,PH,10.9995,122.6711,74.07,95,100,7.29,overcast clouds
271,Fomboni,KM,-12.28,43.7425,82.02,67,100,3.38,overcast clouds
272,San Isidro,PE,-12.1167,-77.05,72.99,73,0,10.36,moderate rain
273,Santa Cruz,BO,-17.8,-63.1667,91.45,52,40,6.91,scattered clouds
274,Male,MV,4.1748,73.5089,82.35,83,75,18.41,broken clouds
275,Biloela,AU,-24.4167,150.5,69.08,79,0,6.42,clear sky
276,Bida,NG,9.0833,6.0167,82.18,18,5,3.09,clear sky
277,Cam Ranh,VN,11.9214,109.1591,75.16,64,40,17.27,scattered clouds
278,Te Anau,NZ,-45.4167,167.7167,64.81,60,31,2.46,scattered clouds
279,Cherskiy,RU,68.75,161.3,-40.13,99,100,3.89,overcast clouds
280,Maniitsoq,GL,65.4167,-52.9,12.11,51,100,5.03,overcast clouds
281,Kyren,RU,51.6828,102.1408,-17.14,90,78,1.81,broken clouds
282,Cercal,PT,37.806,-8.6715,46.74,73,8,6.64,clear sky
283,Yeppoon,AU,-23.1333,150.7333,73.18,83,68,12.19,broken clouds
284,Cayenne,GF,4.9333,-52.3333,75.24,88,75,10.36,mist
285,Leiva,CO,1.9339,-77.3025,69.53,80,58,5.77,light rain
286,Elizabeth City,US,36.2946,-76.2511,66.22,52,0,8.05,clear sky
287,Paka,MY,4.6374,103.4368,76.93,88,59,4.61,broken clouds
288,Tromso,NO,69.6496,18.957,30.22,64,0,13.8,clear sky
289,Port-Cartier,CA,50.0334,-66.8654,34.75,93,100,6.24,snow
290,Sola,VU,-13.8833,167.55,79.9,84,100,34.09,light rain
291,Sinop,TR,41.7711,34.8709,46.94,68,98,11.54,overcast clouds
292,Lisakovsk,KZ,52.5369,62.4936,-4.45,76,1,5.93,clear sky
293,Mananjary,MG,-21.2167,48.3333,74.77,87,100,7.81,light rain
294,Touros,BR,-5.1989,-35.4608,79.93,76,96,12.19,overcast clouds
295,Rosetown,CA,51.5501,-108.0014,22.66,93,100,0.0,overcast clouds
296,Ancud,CL,-41.8697,-73.8203,66.31,60,59,6.78,broken clouds
297,Mahanje,TZ,-9.9333,35.3333,65.12,89,100,1.07,light rain
298,Constitucion,CL,-35.3333,-72.4167,67.35,61,12,7.67,few clouds
299,San Rafael Del Sur,NI,11.8485,-86.4384,88.77,44,2,8.5,clear sky
300,Clyde River,CA,70.4692,-68.5914,-19.97,69,20,8.05,few clouds
301,Chapais,CA,49.7834,-74.8492,24.58,91,100,11.39,overcast clouds
302,Tessalit,ML,20.1986,1.0114,69.62,14,80,4.79,broken clouds
303,Atambua,ID,-9.1061,124.8925,73.53,89,100,1.5,overcast clouds
304,Opuwo,NA,-18.0607,13.84,69.33,73,83,7.54,light rain
305,Purmerend,NL,52.505,4.9597,40.01,89,96,4.0,overcast clouds
306,Mogadishu,SO,2.0371,45.3438,77.31,79,86,20.58,overcast clouds
307,Carnarvon,AU,-24.8667,113.6333,76.41,78,33,10.67,scattered clouds
308,Itoman,JP,26.1247,127.6694,60.82,65,40,14.97,scattered clouds
309,Bangalore,IN,12.9762,77.6033,58.82,90,14,8.5,few clouds
310,Malakal,SS,9.5334,31.6605,81.09,34,34,7.74,scattered clouds
311,Turukhansk,RU,65.8167,87.9833,-16.82,80,100,8.08,overcast clouds
312,Tura,IN,25.5198,90.2201,50.97,59,0,3.27,clear sky
313,Meulaboh,ID,4.1363,96.1285,72.77,84,84,3.47,broken clouds
314,Muravlenko,RU,63.7898,74.523,3.4,96,86,9.4,overcast clouds
315,Mayumba,GA,-3.432,10.6554,77.97,85,100,5.75,light rain
316,Labrea,BR,-7.2586,-64.7981,71.46,99,100,1.12,overcast clouds
317,Adrar,MR,20.5022,-10.0711,66.24,32,81,9.89,broken clouds
318,Trat,TH,12.5,102.5,69.03,68,19,7.94,few clouds
319,Langham,CA,52.3668,-106.9679,21.04,95,93,2.17,overcast clouds
320,Moerai,PF,-22.4333,-151.3333,78.28,81,100,13.49,overcast clouds
321,Walvis Bay,NA,-22.9575,14.5053,68.09,88,15,5.75,few clouds
322,Marinette,US,45.1,-87.6307,32.09,80,100,9.04,overcast clouds
323,Aswan,EG,24.0934,32.907,61.43,43,0,8.86,clear sky
324,Vao,NC,-22.6667,167.4833,72.46,73,100,24.67,moderate rain
325,Nola,IT,40.922,14.5329,55.9,87,99,11.43,overcast clouds
326,Brae,GB,60.3964,-1.353,38.32,63,93,23.58,light rain
327,Ciudad Bolivar,VE,8.1222,-63.5497,88.45,43,76,16.2,broken clouds
328,Tsalka,GE,41.5946,44.0891,26.46,70,100,5.66,overcast clouds
329,Kichera,RU,55.9375,110.0997,-22.83,85,88,4.41,overcast clouds
330,Mbandaka,CD,0.0487,18.2603,81.64,47,94,3.76,overcast clouds
331,Cairns,AU,-16.9167,145.7667,77.07,93,100,5.75,overcast clouds
332,Kudahuvadhoo,MV,2.6708,72.8944,80.6,79,28,14.81,scattered clouds
333,Wisconsin Rapids,US,44.3836,-89.8174,34.59,82,100,10.36,overcast clouds
334,College,US,64.8569,-147.8028,-13.92,75,20,0.0,few clouds
335,Labuhan,ID,-6.8844,112.2051,77.2,88,100,10.27,light rain
336,Asau,RO,46.4333,26.4,40.28,85,29,4.45,scattered clouds
337,Inhambane,MZ,-23.865,35.3833,78.94,87,93,8.79,overcast clouds
338,Yuzhnyy,RU,53.2542,83.6936,3.58,66,75,8.95,broken clouds
339,Omsukchan,RU,62.5333,155.8,-30.1,93,100,5.39,overcast clouds
340,Zavidovici,BA,44.4458,18.1497,46.72,94,100,1.66,overcast clouds
341,Kensington,AU,-33.9167,151.2167,67.71,91,75,25.32,moderate rain
342,San Quintin,MX,30.4833,-115.95,58.64,51,100,6.6,overcast clouds
343,Leh,IN,34.1667,77.5833,7.92,69,100,1.99,overcast clouds
344,Kandiaro,PK,27.0601,68.2091,58.21,32,53,11.3,broken clouds
345,Sao Filipe,CV,14.8961,-24.4956,75.63,65,1,17.81,clear sky
346,Kuybysheve,UA,47.358,36.6491,38.37,82,98,14.16,overcast clouds
347,Quatre Cocos,MU,-20.2078,57.7625,78.91,88,100,17.45,moderate rain
348,Port Lincoln,AU,-34.7333,135.8667,59.49,63,100,15.64,overcast clouds
349,Manta,EC,-0.95,-80.7333,82.18,69,20,8.05,few clouds
350,Kudat,MY,6.8837,116.8477,76.93,94,20,0.0,few clouds
351,Hadejia,NG,12.4498,10.0444,71.76,21,6,8.68,clear sky
352,La Rioja,ES,42.25,-2.5,29.98,91,100,11.3,light snow
353,Maroantsetra,MG,-15.4333,49.7333,78.01,95,100,23.42,heavy intensity rain
354,Port Blair,IN,11.6667,92.75,69.84,88,100,0.0,mist
355,Denpasar,ID,-8.65,115.2167,82.06,83,40,12.66,scattered clouds
356,Bihoro,JP,43.8228,144.1044,14.68,87,57,3.13,broken clouds
357,Sept-Iles,CA,50.2001,-66.3821,35.06,87,100,5.75,light rain
358,Albert Lea,US,43.648,-93.3683,32.02,100,100,10.36,overcast clouds
359,Ezhou,CN,30.4,114.8333,40.73,45,75,1.9,broken clouds
360,Banda Aceh,ID,5.5577,95.3222,75.67,83,100,11.16,overcast clouds
361,Mahibadhoo,MV,3.7833,72.9667,79.86,81,60,15.61,broken clouds
362,Bulalacao,PH,12.3254,121.3435,77.49,86,100,20.38,moderate rain
363,Sangar,RU,63.9242,127.4739,-56.85,99,95,2.28,overcast clouds
364,Najran,SA,17.4924,44.1277,57.85,51,0,4.99,clear sky
365,Leiyang,CN,26.4024,112.8591,45.37,59,100,2.08,overcast clouds
366,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,87,0,12.06,clear sky
367,Belaya Gora,RU,68.5333,146.4167,-26.86,98,99,3.15,overcast clouds
368,Xiuyan,CN,40.2928,123.2744,20.84,79,6,1.05,clear sky
369,Riyadh,SA,24.6877,46.7219,48.34,53,73,8.63,broken clouds
370,Mount Gambier,AU,-37.8333,140.7667,56.97,51,87,10.33,overcast clouds
371,Yatou,CN,37.15,122.3833,31.42,58,19,7.78,few clouds
372,Ouadda,CF,8.0777,22.4007,69.93,32,11,4.65,few clouds
373,Ginda,IN,30.6945,78.4932,43.29,27,100,3.44,overcast clouds
374,Serebryansk,KZ,49.6925,83.2892,-7.8,100,95,1.9,overcast clouds
375,Maturin,VE,9.75,-63.1767,82.24,89,96,6.91,light rain
376,Werda,BW,-25.2667,23.2833,80.08,41,38,10.49,scattered clouds
377,Sinnamary,GF,5.3833,-52.95,76.69,85,32,9.57,scattered clouds
378,Lujan,AR,-34.5703,-59.105,85.05,55,100,4.0,overcast clouds
379,Coihaique,CL,-45.5752,-72.0662,86.61,15,0,11.5,clear sky
380,Warri,NG,5.5167,5.75,80.51,74,18,5.66,few clouds
381,Muros,ES,42.7762,-9.0603,40.08,95,47,12.08,scattered clouds
382,Tuban,ID,-6.8976,112.0649,76.86,90,100,8.79,light rain
383,Prabumulih,ID,-3.45,104.25,72.43,97,100,3.38,moderate rain
384,Angoche,MZ,-16.2325,39.9086,78.98,79,95,1.05,overcast clouds
385,Nemuro,JP,43.3236,145.575,20.08,71,60,12.41,broken clouds
386,Verkhoyansk,RU,67.5447,133.385,-48.93,99,98,1.86,overcast clouds
387,Porto Novo,BJ,6.4965,2.6036,79.39,79,9,7.65,clear sky
388,Yining,CN,29.0361,114.5636,39.92,64,97,0.2,overcast clouds
389,Vung Tau,VN,10.346,107.0843,76.71,76,100,2.13,overcast clouds
390,Iacobeni,RO,47.4333,25.3167,37.04,90,78,4.88,broken clouds
391,Urucara,BR,-2.5364,-57.76,72.39,97,100,3.42,overcast clouds
392,Waingapu,ID,-9.6567,120.2641,77.77,84,100,5.03,overcast clouds
393,Yangjiang,CN,21.85,111.9667,50.27,79,8,6.06,clear sky
394,Basco,PH,20.4487,121.9702,73.87,70,99,21.54,overcast clouds
395,Mandalgovi,MN,45.7625,106.2708,-6.32,63,34,18.07,scattered clouds
396,Eureka,US,40.8021,-124.1637,49.62,91,100,8.99,heavy intensity rain
397,San Buenaventura,MX,27.0833,-101.5333,80.47,11,2,2.13,clear sky
398,Victoria,HK,22.2855,114.1577,58.24,73,65,1.99,broken clouds
399,Amilly,FR,47.9728,2.7719,36.14,96,72,9.4,broken clouds
400,Tawang,IN,27.5833,91.8667,24.69,63,3,5.37,clear sky
401,Avera,US,33.194,-82.5271,68.38,72,99,5.06,overcast clouds
402,Salalah,OM,17.0151,54.0924,73.49,73,0,1.14,clear sky
403,Nioro,GM,13.35,-15.75,83.66,12,0,7.83,clear sky
404,Heinola,FI,61.2056,26.0381,32.0,93,100,6.89,overcast clouds
405,Muli,MV,2.9167,73.5667,80.42,79,83,14.56,broken clouds
406,Bicaz,RO,46.9167,26.0667,44.22,92,49,4.0,scattered clouds
407,Marawi,PH,7.9986,124.2928,66.81,96,100,1.28,overcast clouds
408,Vilcun,CL,-38.65,-72.2333,81.34,13,8,8.86,clear sky
409,Biltine,TD,14.5333,20.9167,72.75,19,70,5.99,broken clouds
410,Nome,US,64.5011,-165.4064,-11.13,70,0,4.61,clear sky
411,Fairbanks,US,64.8378,-147.7164,-13.92,76,20,0.0,few clouds
412,Helong,CN,42.5397,128.9972,10.06,83,69,7.2,broken clouds
413,Koppies,ZA,-27.2418,27.5742,71.31,40,95,8.9,overcast clouds
414,Prado,BR,-17.3411,-39.2208,77.54,82,11,6.33,few clouds
415,Sao Sebastiao,BR,-23.76,-45.4097,77.94,87,83,2.89,broken clouds
416,Tongzi,CN,28.7829,105.0877,37.83,74,0,2.46,clear sky
417,Bell Ville,AR,-32.6259,-62.6887,95.07,27,55,5.93,broken clouds
418,Mecca,SA,21.4267,39.8261,73.2,44,5,4.14,clear sky
419,Malinta,PH,12.3022,123.5575,74.77,92,100,8.3,light rain
420,Arak,IR,34.0917,49.6892,29.19,86,5,1.79,clear sky
421,Mareeba,AU,-17.0,145.4333,72.45,93,100,1.81,overcast clouds
422,Pumiao,CN,22.75,108.4833,41.4,57,24,2.77,few clouds
423,Yenagoa,NG,4.9247,6.2642,80.8,75,23,7.36,few clouds
424,Ayan,RU,56.45,138.1667,-31.83,75,1,8.39,clear sky
425,Batagay-Alyta,RU,67.8006,130.4114,-33.25,89,91,4.76,overcast clouds
426,Yulara,AU,-25.2406,130.9889,73.8,46,0,15.52,clear sky
427,Yerbogachen,RU,61.2767,108.0108,-37.68,98,100,3.4,overcast clouds
428,Egvekinot,RU,66.3167,-179.1667,-18.71,89,100,5.75,overcast clouds
429,Souillac,MU,-20.5167,57.5167,79.18,94,75,13.8,moderate rain
430,Salina,US,38.8403,-97.6114,39.33,93,100,8.05,mist
431,Pombas,CV,17.1503,-25.0201,71.38,75,7,16.93,clear sky
432,Zholymbet,KZ,51.7433,71.7122,-0.2,68,4,7.99,clear sky
433,Alofi,NU,-19.0595,-169.9187,85.89,70,40,8.05,scattered clouds
434,Berlevag,NO,70.8578,29.0864,30.2,64,75,18.41,broken clouds
435,Presidente Epitacio,BR,-21.7633,-52.1156,84.65,59,97,4.45,overcast clouds
436,Linhares,BR,-19.3911,-40.0722,76.06,86,42,5.86,scattered clouds
437,Colac,AU,-38.3333,143.5833,52.83,61,40,8.48,scattered clouds
438,Nanakuli,US,21.3906,-158.1547,82.35,51,0,8.05,clear sky
439,Pakxan,LA,18.3778,103.6601,55.63,84,0,3.76,clear sky
440,Oranjemund,NA,-28.55,16.4333,64.99,95,16,6.8,few clouds
441,Kuna,US,43.4918,-116.4201,43.66,55,0,13.8,clear sky
442,Dasoguz,TM,41.8363,59.9666,15.75,67,0,6.91,clear sky
443,Luxor,EG,25.6989,32.6421,58.3,63,0,6.13,clear sky
444,Sakaiminato,JP,35.55,133.2333,39.18,93,75,9.22,broken clouds
445,Paamiut,GL,61.994,-49.6678,26.85,90,100,8.48,overcast clouds
446,Acari,PE,-15.4311,-74.6158,80.1,60,73,11.3,broken clouds
447,Hun,LY,29.1268,15.9477,58.89,23,84,9.89,broken clouds
448,Okha,RU,53.5739,142.9478,-35.82,100,33,5.82,scattered clouds
449,Finschhafen,PG,-6.6024,147.8681,80.06,83,100,5.79,overcast clouds
450,Puerto Quijarro,BO,-17.7833,-57.7667,90.21,50,53,2.26,broken clouds
451,Henin-Beaumont,FR,50.4167,2.9333,34.83,86,100,8.05,overcast clouds
452,Kosh-Agach,RU,50.0,88.6667,-12.93,99,100,3.09,overcast clouds
453,Novoagansk,RU,61.9449,76.6625,0.52,98,80,7.47,broken clouds
454,Payo,ID,-3.7508,103.6372,71.29,99,99,2.53,overcast clouds
455,Morales,CO,2.757,-76.6172,65.01,91,87,2.66,light rain
456,Los Andes,CL,-32.8337,-70.5983,87.01,28,0,10.2,clear sky
457,Tripoli,LY,32.8752,13.1875,64.11,32,0,18.32,clear sky
458,Genhe,CN,50.7833,121.5167,-13.16,100,100,1.23,overcast clouds
459,Chara,RU,56.9064,118.2631,-36.13,90,100,2.04,overcast clouds
460,Wucheng,CN,29.6008,118.175,35.74,67,65,0.29,broken clouds
461,Scarborough,GB,54.2797,-0.4044,35.17,84,51,4.0,broken clouds
462,Biak,ID,-0.9131,122.8766,76.26,82,99,4.12,overcast clouds
463,Pacifica,US,37.6138,-122.4869,58.82,76,75,8.05,broken clouds
464,Bemidji,US,47.4736,-94.8803,26.06,92,100,5.75,overcast clouds
465,Jalu,LY,29.0331,21.5482,59.27,37,0,10.56,clear sky
466,Ust-Nera,RU,64.5667,143.2,-30.77,100,100,5.48,overcast clouds
467,Vila Franca Do Campo,PT,37.7167,-25.4333,52.21,77,41,6.11,scattered clouds
468,Iwanai,JP,42.9744,140.5089,9.28,90,53,5.01,broken clouds
469,Taoudenni,ML,22.6783,-3.9836,70.65,18,100,10.09,overcast clouds
470,Tarbagatay,RU,51.4803,107.3602,-11.67,84,13,10.29,few clouds
471,Kruisfontein,ZA,-34.0033,24.7314,73.89,64,100,7.85,overcast clouds
472,Tuatapere,NZ,-46.1333,167.6833,65.59,59,14,3.85,few clouds
473,Bowen,AU,-20.0167,148.2333,75.31,86,41,13.62,scattered clouds
474,Yuncheng,CN,35.0231,110.9928,26.91,62,93,1.36,overcast clouds
475,Duluth,US,46.7833,-92.1066,31.28,87,100,19.57,mist
476,Tokur,RU,53.1333,132.9,-37.64,96,100,3.27,overcast clouds
477,Dakar,SN,14.6937,-17.4441,74.28,73,0,9.22,clear sky
478,Asuncion Nochixtlan,MX,17.4667,-97.2333,75.78,25,6,3.2,clear sky
479,Presque Isle,US,46.6811,-68.0159,30.63,94,100,4.61,mist
480,Campbell River,CA,50.0163,-125.2446,44.13,87,75,10.36,broken clouds
481,Soria,ES,41.6667,-2.6667,30.11,85,40,8.77,scattered clouds
482,Bolkhov,RU,53.4433,36.0044,35.73,90,100,24.07,light rain
483,Coahuayana,MX,18.7333,-103.6833,80.67,49,100,6.87,overcast clouds
484,Harper,LR,4.375,-7.7169,80.13,81,82,7.34,broken clouds
485,Tabuk,PH,17.4189,121.4443,69.21,92,100,6.02,overcast clouds
486,Kalabo,ZM,-14.97,22.6814,67.44,95,100,4.88,moderate rain
